metric,paper_model,mean,std,n,aggregation_scope,run_ids
drift_window_test_oos,EOPKG-WI,0.499,0.058,5,last,090ed1f9329c470dacabe8e87cad00e7;431a79f4e8044d2987d5f97c90a221c6;52976b78cd13459d8aeef2428f0736f8;5f855ce1446645a4a4d52a5b3c12507f;edd97efded1f4ee08e676233e55461b9
drift_window_test_oos,EOPKG,0.119,0.039,5,last,210a1a668a5649d1b5ff4f4adc5fb93b;b03b8880277a467287a08bb2d2153b28;b739aca822a14a1cbd642cd4ac692d17;e53ccb9930de4f7bb9b8aac4b4105174;e61540633e6547ed8c59bb28154d4917
drift_window_test_set_nll,GATv2,12.695,1.140,5,last,2ab927c10aa14ff6b86c7fca2ad45124;6da86c9f8a8745ddb59c64a7e23ad129;bf6da114c8534a8eb85cf5a9d296cb1c;d1400b7f5cee485485c75935ba0856fe;e03f160a63b34907b648e6b29b051f93
drift_window_test_set_nll,LSTM,11.602,0.774,5,last,27d845ee73b648a3a49992c21b7d59c7;947216b4af334db88539b25462b18624;c0522b44b1764d5086add47291774d05;e35ad47b0b2c402aad5b87be01d9b6c8;f6c4ddc23599407f882f9d237f19c6e0
drift_window_test_set_nll,EOPKG-WI,2.960,0.284,5,last,090ed1f9329c470dacabe8e87cad00e7;431a79f4e8044d2987d5f97c90a221c6;52976b78cd13459d8aeef2428f0736f8;5f855ce1446645a4a4d52a5b3c12507f;edd97efded1f4ee08e676233e55461b9
drift_window_test_set_nll,EOPKG,2.699,0.970,5,last,210a1a668a5649d1b5ff4f4adc5fb93b;b03b8880277a467287a08bb2d2153b28;b739aca822a14a1cbd642cd4ac692d17;e53ccb9930de4f7bb9b8aac4b4105174;e61540633e6547ed8c59bb28154d4917
eval_drift_one_pass_candidate_class_score_mean_abs,GATv2,,,0,,
eval_drift_one_pass_candidate_class_score_mean_abs,LSTM,,,0,,
eval_drift_one_pass_candidate_class_score_mean_abs,EOPKG-WI,140012.974,0.036,5,last,090ed1f9329c470dacabe8e87cad00e7;431a79f4e8044d2987d5f97c90a221c6;52976b78cd13459d8aeef2428f0736f8;5f855ce1446645a4a4d52a5b3c12507f;edd97efded1f4ee08e676233e55461b9
eval_drift_one_pass_candidate_class_score_mean_abs,EOPKG,140018.164,0.429,5,last,210a1a668a5649d1b5ff4f4adc5fb93b;b03b8880277a467287a08bb2d2153b28;b739aca822a14a1cbd642cd4ac692d17;e53ccb9930de4f7bb9b8aac4b4105174;e61540633e6547ed8c59bb28154d4917
eval_drift_one_pass_candidate_dynamic_count,GATv2,,,0,,
eval_drift_one_pass_candidate_dynamic_count,LSTM,,,0,,
eval_drift_one_pass_candidate_dynamic_count,EOPKG-WI,45.730,0.000,5,last,090ed1f9329c470dacabe8e87cad00e7;431a79f4e8044d2987d5f97c90a221c6;52976b78cd13459d8aeef2428f0736f8;5f855ce1446645a4a4d52a5b3c12507f;edd97efded1f4ee08e676233e55461b9
eval_drift_one_pass_candidate_dynamic_count,EOPKG,45.730,0.000,5,last,210a1a668a5649d1b5ff4f4adc5fb93b;b03b8880277a467287a08bb2d2153b28;b739aca822a14a1cbd642cd4ac692d17;e53ccb9930de4f7bb9b8aac4b4105174;e61540633e6547ed8c59bb28154d4917
eval_drift_one_pass_candidate_invalid_probability_mass,GATv2,,,0,,
eval_drift_one_pass_candidate_invalid_probability_mass,LSTM,,,0,,
